Vertex Number,Destrieux,DK Atlas,DKT Atlas
0,74,1,15
1,36,31,31
2,5,32,28
3,26,31,31
4,74,8,8
5,16,28,28
6,55,27,28
7,22,13,13
8,28,22,22
9,46,24,24
10,47,17,17
11,27,29,29
12,26,31,31
13,20,29,29
14,6,26,26
15,1,27,27
16,60,11,15
17,34,30,30
18,15,3,3
19,73,9,15
20,59,29,29
21,3,22,22
22,65,12,12
23,11,29,5
24,55,28,28
25,53,18,20
26,23,6,6
27,68,31,31
28,2,11,11
29,37,9,9
30,71,14,14
31,7,2,2
32,38,15,15
33,24,19,27
34,23,16,16
35,50,20,20
36,9,10,10
37,47,25,23
38,28,22,22
39,46,24,24
40,45,13,13
41,16,28,28
42,59,11,11
43,21,7,7
44,34,30,30
45,16,28,28
46,22,13,13
47,66,25,25
48,1,27,27
49,55,27,27
50,1,27,28
51,30,25,25
52,34,30,30
53,22,13,13
54,30,25,25
55,57,29,29
56,74,30,30
57,53,27,20
58,47,25,25
59,74,8,8
60,62,7,7
61,68,22,22
62,19,8,8
63,3,17,17
64,68,31,31
65,32,-1,14
66,43,11,11
67,53,27,27
68,74,8,8
69,43,11,11
70,8,28,2
71,50,35,35
72,54,27,28
73,28,22,22
74,21,7,7
75,11,5,5
76,33,34,34
77,16,28,28
78,38,15,15
79,4,22,22
80,59,8,8
81,34,30,30
82,21,7,7
83,14,20,20
84,15,27,28
85,27,29,29
86,12,18,18
87,74,1,15
88,16,28,28
89,65,12,12
90,67,10,10
91,8,23,23
92,45,25,25
93,44,15,15
94,24,14,14
95,73,9,9
96,29,24,24
97,22,13,13
98,4,22,22
99,35,30,30
100,53,27,27
101,43,11,11
102,16,28,28
103,53,27,27
104,15,3,3
105,5,27,28
106,7,28,2
107,34,30,30
108,21,7,7
109,38,15,15
110,44,33,30
111,66,25,5
112,14,20,20
113,2,11,11
114,37,9,9
115,43,11,11
116,6,14,28
117,33,30,30
118,20,29,11
119,55,28,28
120,73,9,15
121,38,15,15
122,66,25,25
123,25,8,8
124,31,14,14
125,43,11,11
126,16,28,28
127,58,11,11
128,15,27,27
129,19,11,11
130,15,27,27
131,43,11,11
132,35,33,30
133,74,8,8
134,22,13,13
135,26,31,31
136,41,31,31
137,22,13,13
138,64,14,14
139,43,11,11
140,1,27,27
141,11,5,5
142,6,14,26
143,68,22,22
144,29,24,24
145,46,22,22
146,30,25,25
147,29,24,24
148,66,5,5
149,69,24,24
150,16,28,28
151,69,24,24
152,16,28,28
153,15,27,27
154,16,28,28
155,1,27,12
156,19,8,11
157,11,5,5
158,6,26,26
159,37,9,9
160,57,29,29
161,38,15,15
162,34,30,30
163,25,31,8
164,65,19,12
165,43,11,11
166,37,9,9
167,30,25,25
168,57,29,29
169,22,13,13
170,15,27,27
171,33,34,34
172,62,7,7
173,26,31,31
174,57,31,31
175,12,18,18
176,43,11,11
177,68,31,31
178,11,21,5
179,30,25,25
180,20,29,5
181,16,28,28
182,11,5,5
183,62,13,13
184,51,9,9
185,26,31,31
186,12,18,18
187,6,2,2
188,1,27,27
189,5,28,28
190,37,9,9
191,20,29,29
192,16,28,28
193,16,28,28
194,57,8,8
195,28,22,22
196,68,29,29
197,7,28,2
198,30,25,25
199,17,35,35
200,15,3,3
201,43,11,11
202,2,11,11
203,16,28,28
204,70,24,24
205,25,30,30
206,16,28,28
207,39,20,20
208,24,12,12
209,54,27,28
210,24,12,12
211,74,1,30
212,46,22,22
213,15,3,3
214,72,25,25
215,18,35,35
216,15,3,3
217,21,7,7
218,36,30,30
219,41,31,31
220,27,29,29
221,45,13,13
222,33,34,34
223,24,12,12
224,6,26,26
225,16,28,28
226,27,29,29
227,12,18,18
228,37,9,9
229,15,3,3
230,16,17,17
231,59,29,29
232,20,11,11
233,74,8,15
234,27,29,29
235,70,3,3
236,7,2,2
237,51,7,7
238,26,31,31
239,24,19,19
240,16,14,28
241,38,15,15
242,44,9,9
243,45,21,21
244,27,29,29
245,74,30,30
246,29,24,24
247,10,10,10
248,74,15,15
249,10,10,10
250,36,30,30
251,54,27,28
252,70,3,3
253,16,28,28
254,46,24,24
255,37,9,9
256,68,29,22
257,2,11,11
258,22,13,13
259,25,8,8
260,27,29,29
261,22,11,13
262,44,15,15
263,12,18,18
264,65,12,12
265,27,29,25
266,67,10,10
267,38,15,15
268,46,22,22
269,67,10,10
270,74,30,30
271,38,15,15
272,19,8,8
273,16,17,17
274,24,12,12
275,14,20,20
276,66,25,25
277,16,28,28
278,44,33,9
279,3,24,17
280,13,20,20
281,47,23,23
282,30,25,25
283,22,13,13
284,73,9,9
285,16,28,28
286,34,30,30
287,59,8,8
288,49,30,30
289,55,28,28
290,25,8,8
291,63,19,27
292,62,7,7
293,51,7,7
294,16,28,28
295,63,20,20
296,8,28,17
297,29,24,24
298,34,30,30
299,30,29,25
300,55,27,27
301,19,8,8
302,44,33,30
303,58,11,11
304,36,30,30
305,45,21,21
306,15,27,27
307,47,25,25
308,3,17,17
309,51,9,9
310,6,26,26
311,57,29,29
312,46,22,22
313,31,14,14
314,22,13,13
315,16,28,28
316,69,24,24
317,57,29,29
318,30,25,25
319,27,29,29
320,14,20,20
321,37,9,9
322,1,27,12
323,46,24,24
324,18,35,35
325,55,3,3
326,2,11,11
327,55,28,28
328,30,25,25
329,25,8,8
330,72,25,25
331,61,9,9
332,19,11,11
333,11,5,5
334,37,9,9
335,3,24,24
336,38,15,15
337,50,35,35
338,22,13,13
339,8,23,23
340,3,24,24
341,12,18,18
342,38,15,15
343,55,3,3
344,53,18,18
345,75,30,30
346,46,22,22
347,15,27,27
348,37,9,9
349,68,29,29
350,25,8,8
351,46,22,22
352,29,24,24
353,16,28,17
354,55,28,28
355,38,15,15
356,25,8,8
357,16,28,28
358,46,24,24
359,49,30,30
360,16,28,17
361,44,7,9
362,57,8,8
363,26,31,31
364,23,7,7
365,30,25,25
366,44,33,30
367,69,24,24
368,25,31,31
369,14,18,18
370,56,31,31
371,16,28,28
372,68,31,31
373,16,28,28
374,50,35,22
375,15,3,3
376,21,7,7
377,73,9,9
378,16,28,28
379,15,27,27
380,29,24,24
381,19,8,8
382,38,15,15
383,5,27,28
384,15,27,27
385,7,23,23
386,8,23,23
387,45,13,13
388,71,14,14
389,37,9,9
390,53,18,18
391,28,22,22
392,21,7,7
393,17,35,35
394,24,27,27
395,15,27,27
396,74,1,15
397,54,27,27
398,18,35,35
399,55,27,27
400,30,25,25
401,13,12,19
402,17,35,35
403,3,17,17
404,50,35,35
405,53,27,27
406,4,22,22
407,57,29,29
408,54,27,27
409,38,15,15
410,38,15,15
411,34,30,30
412,19,11,11
413,27,29,29
414,22,21,21
415,26,31,31
416,18,35,35
417,27,29,29
418,15,27,27
419,2,11,11
420,30,25,25
421,16,28,28
422,23,16,16
423,24,12,12
424,21,7,7
425,26,31,31
426,11,21,21
427,25,31,31
428,37,9,9
429,52,13,13
430,16,28,28
431,70,24,24
432,12,18,18
433,30,29,25
434,27,29,29
435,4,22,22
436,45,21,21
437,11,5,5
438,37,9,9
439,74,15,15
440,67,2,2
441,29,24,24
442,59,8,8
443,28,22,22
444,24,12,12
445,31,14,14
446,24,12,12
447,61,7,7
448,15,27,27
449,57,8,8
450,25,8,8
451,15,3,3
452,4,24,24
453,66,25,25
454,73,15,15
455,23,7,7
456,7,28,28
457,19,11,11
458,29,24,24
459,16,28,28
460,49,34,34
461,16,28,28
462,49,30,30
463,30,25,25
464,62,16,16
465,45,21,21
466,74,30,30
467,74,8,8
468,15,27,27
469,19,8,8
470,23,6,6
471,14,20,20
472,12,24,24
473,64,12,12
474,26,31,31
475,13,19,19
476,66,5,5
477,74,8,8
478,16,28,28
479,28,22,22
480,44,7,9
481,66,25,25
482,39,20,19
483,16,28,28
484,28,22,22
485,50,24,24
486,19,11,11
487,26,31,31
488,57,29,29
489,34,30,30
490,26,31,31
491,74,1,30
492,35,30,30
493,6,28,26
494,74,8,8
495,16,17,17
496,57,31,31
497,34,30,30
498,11,5,5
499,32,14,26
500,27,29,29
501,29,24,24
502,72,10,10
503,21,7,7
504,48,12,35
505,68,29,29
506,41,31,22
507,68,22,22
508,11,5,5
509,5,32,28
510,27,29,29
511,57,29,29
512,15,27,28
513,4,24,24
514,58,11,11
515,65,12,12
516,9,23,23
517,22,13,13
518,23,16,16
519,22,13,13
520,6,28,28
521,25,8,8
522,20,11,11
523,61,7,7
524,29,24,24
525,45,21,21
526,4,22,22
527,15,27,28
528,64,12,12
529,29,24,24
530,55,28,28
531,29,24,24
532,49,35,35
533,16,28,28
534,8,23,23
535,60,11,11
536,34,30,30
537,27,29,29
538,31,14,14
539,27,29,29
540,21,7,7
541,14,20,20
542,38,15,15
543,24,27,12
544,26,31,31
545,19,11,11
546,71,14,14
547,9,10,10
548,74,8,8
549,6,26,26
550,35,30,30
551,15,27,27
552,53,3,3
553,50,35,35
554,28,22,22
555,16,28,28
556,55,28,28
557,44,9,15
558,25,8,8
559,25,31,8
560,41,35,35
561,4,31,22
562,32,35,12
563,28,22,22
564,24,12,12
565,28,22,22
566,46,22,22
567,16,28,28
568,74,8,8
569,22,13,13
570,30,25,25
571,69,3,3
572,3,17,17
573,68,22,22
574,4,24,24
575,74,15,15
576,25,8,8
577,20,11,11
578,26,31,31
579,24,19,19
580,34,30,30
581,29,24,24
582,15,27,27
583,34,30,30
584,2,7,7
585,69,24,24
586,62,13,13
587,16,28,28
588,3,22,22
589,66,25,5
590,69,3,3
591,2,11,11
592,34,30,30
593,15,27,27
594,74,1,30
595,19,11,11
596,43,11,11
597,2,11,11
598,38,15,15
599,70,24,24
600,19,11,11
601,60,11,11
602,73,9,9
603,63,19,20
604,18,35,35
605,20,29,29
606,29,24,24
607,12,18,18
608,11,5,5
609,25,8,8
610,11,5,5
611,41,31,31
612,57,29,29
613,20,29,29
614,7,28,28
615,12,24,24
616,64,12,12
617,44,9,9
618,26,31,31
619,1,32,12
620,50,24,24
621,54,27,27
622,66,25,5
623,22,13,13
624,35,30,30
625,49,30,30
626,30,25,25
627,38,15,15
628,27,29,29
629,70,28,28
630,29,24,24
631,16,32,28
632,30,25,25
633,1,27,27
634,15,3,3
635,48,12,12
636,72,25,25
637,23,16,16
638,69,24,24
639,6,26,26
640,34,30,30
641,26,31,31
642,15,27,27
643,17,35,35
644,12,18,18
645,73,15,15
646,9,23,23
647,28,22,22
648,4,22,22
649,2,11,9
650,24,12,12
651,29,24,24
652,55,28,28
653,11,5,5
654,14,20,20
655,57,29,29
656,27,29,22
657,18,35,35
658,36,31,31
659,16,28,28
660,11,5,5
661,30,25,25
662,45,13,13
663,5,27,28
664,6,28,28
665,19,11,11
666,17,35,35
667,21,7,7
668,45,10,10
669,16,28,28
670,62,13,13
671,38,15,15
672,67,-1,-1
673,74,8,8
674,73,15,15
675,62,7,7
676,43,11,11
677,44,33,30
678,57,8,8
679,43,13,13
680,24,12,12
681,11,5,5
682,24,12,12
683,34,30,30
684,69,24,24
685,28,22,22
686,57,29,29
687,44,30,30
688,46,22,22
689,45,21,21
690,69,24,24
691,43,11,11
692,30,25,25
693,16,28,28
694,24,12,12
695,15,3,3
696,38,15,15
697,20,29,29
698,44,7,9
699,62,13,13
700,6,28,28
701,11,5,5
702,43,11,11
703,23,6,6
704,15,3,3
705,16,14,28
706,38,15,15
707,28,22,22
708,4,22,24
709,20,29,5
710,47,23,23
711,13,20,20
712,25,8,8
713,62,7,7
714,16,28,28
715,61,7,7
716,37,9,9
717,7,2,2
718,53,27,27
719,41,35,35
720,55,28,28
721,30,25,25
722,37,9,9
723,74,15,15
724,12,18,18
725,44,15,15
726,47,25,25
727,16,28,28
728,47,17,17
729,68,31,31
730,5,28,28
731,57,29,29
732,34,30,30
733,12,18,18
734,39,20,20
735,24,12,12
736,22,13,13
737,27,29,29
738,16,28,28
739,4,22,22
740,34,30,30
741,56,31,31
742,18,35,35
743,23,16,16
744,74,30,30
745,15,27,27
746,74,15,15
747,46,22,22
748,30,25,25
749,49,30,30
750,65,12,12
751,53,27,27
752,38,15,15
753,46,24,24
754,57,29,29
755,8,17,17
756,38,15,15
757,38,15,15
758,14,20,20
759,67,2,2
760,43,13,13
761,15,27,27
762,45,13,13
763,19,8,8
764,44,7,9
765,46,24,24
766,74,8,8
767,16,28,28
768,37,9,9
769,45,21,21
770,74,8,8
771,74,30,30
772,49,35,35
773,28,22,22
774,74,8,8
775,74,15,15
776,16,28,28
777,66,25,25
778,43,13,13
779,67,23,23
780,32,14,14
781,18,35,12
782,4,22,22
783,68,31,22
784,12,24,24
785,31,14,14
786,24,19,27
787,68,29,29
788,31,14,14
789,43,11,11
790,29,24,24
791,74,1,30
792,19,8,8
793,66,29,25
794,8,23,23
795,63,20,20
796,6,28,28
797,73,9,9
798,57,8,8
799,68,29,29
800,22,13,13
801,43,11,11
802,20,29,11
803,74,8,15
804,5,27,28
805,25,8,8
806,6,28,28
807,21,7,7
808,74,8,8
809,15,27,27
810,16,28,28
811,54,27,27
812,2,11,11
813,46,24,24
814,23,7,7
815,47,17,17
816,25,8,8
817,55,28,28
818,29,24,24
819,7,28,28
820,44,9,9
821,3,17,17
822,37,9,9
823,38,15,15
824,43,11,11
825,44,33,30
826,27,29,29
827,44,15,15
828,50,35,35
829,58,11,11
830,61,7,9
831,28,22,22
832,46,24,24
833,29,24,24
834,18,35,35
835,15,27,27
836,58,11,11
837,19,8,8
838,15,3,3
839,21,7,7
840,1,27,12
841,45,13,13
842,22,13,13
843,30,25,25
844,26,31,31
845,29,24,24
846,28,22,22
847,46,24,24
848,25,8,8
849,72,25,25
850,16,28,28
851,26,31,31
852,26,31,31
853,20,11,11
854,16,28,28
855,28,22,22
856,18,35,35
857,35,30,30
858,69,3,24
859,38,15,15
860,67,26,26
861,50,35,35
862,3,17,17
863,54,27,28
864,75,30,30
865,61,7,7
866,54,27,27
867,2,11,11
868,33,30,30
869,26,31,31
870,50,18,18
871,15,27,27
872,67,10,10
873,44,15,15
874,43,11,11
875,27,29,29
876,24,12,12
877,34,30,30
878,57,29,29
879,16,28,28
880,9,10,10
881,26,31,31
882,64,12,12
883,5,27,28
884,59,29,29
885,30,25,25
886,62,13,13
887,21,7,7
888,24,19,27
889,43,11,11
890,16,28,28
891,38,1,15
892,25,8,8
893,35,33,30
894,68,22,22
895,22,13,13
896,70,24,24
897,24,19,19
898,38,15,15
899,27,29,29
900,68,31,31
901,11,21,21
902,66,25,25
903,43,11,11
904,26,31,31
905,8,23,23
906,55,28,28
907,46,24,24
908,73,9,9
909,43,11,11
910,16,28,28
911,29,24,24
912,38,15,15
913,54,27,28
914,6,26,26
915,16,17,17
916,36,30,30
917,56,31,31
918,60,11,11
919,2,11,11
920,55,28,28
921,69,18,18
922,35,30,30
923,74,1,30
924,30,25,25
925,27,29,29
926,5,28,28
927,38,15,15
928,3,17,17
929,14,20,20
930,54,27,28
931,25,8,8
932,43,13,21
933,19,11,11
934,33,34,34
935,28,22,22
936,74,15,15
937,44,7,9
938,30,25,25
939,43,11,11
940,38,15,15
941,26,31,31
942,27,29,29
943,19,11,11
944,19,11,11
945,21,7,7
946,27,29,29
947,52,11,7
948,16,28,28
949,16,28,28
950,22,13,13
951,38,15,15
952,7,2,2
953,68,22,22
954,34,30,30
955,54,27,27
956,13,19,19
957,6,2,2
958,54,27,27
959,22,13,13
960,16,28,28
961,37,9,9
962,21,7,7
963,70,24,24
964,50,35,18
965,1,27,12
966,46,22,22
967,8,23,23
968,66,5,5
969,10,25,25
970,43,11,11
971,16,28,28
972,66,25,25
973,15,27,27
974,60,11,11
975,55,3,3
976,5,27,28
977,16,14,14
978,59,8,8
979,25,8,8
980,44,33,30
981,15,3,3
982,19,11,11
983,34,30,30
984,30,29,25
985,68,29,29
986,23,16,16
987,31,14,14
988,7,28,28
989,37,9,9
990,27,29,29
991,16,28,28
992,59,29,29
993,34,30,30
994,12,18,18
995,27,29,29
996,34,30,30
997,37,9,9
998,23,6,6
999,24,12,12
1000,29,24,24
1001,17,35,35
1002,16,28,28
1003,21,7,7
1004,74,8,8
1005,44,9,9
1006,55,28,28
1007,34,1,30
1008,16,28,28
1009,26,31,31
1010,30,25,25
1011,40,20,20
1012,37,9,9
1013,67,23,-1
1014,6,26,26
1015,28,22,22
1016,70,24,24
1017,29,24,24
1018,57,31,31
1019,47,17,17
1020,66,25,25
1021,37,9,9
1022,15,27,27
1023,46,22,22
1024,48,12,19
1025,16,28,28
1026,41,35,35
1027,74,1,15
1028,74,8,15
1029,16,28,28
1030,39,20,20
1031,27,29,29
1032,1,27,27
1033,74,8,8
1034,55,3,3
1035,29,24,3
1036,31,14,14
1037,51,9,9
1038,74,8,30
1039,16,17,17
1040,38,15,15
1041,66,25,25
1042,11,5,5
1043,15,27,27
1044,26,31,31
1045,20,29,29
1046,6,28,28
1047,68,22,22
1048,14,20,20
1049,45,10,10
1050,25,31,31
1051,31,14,14
1052,29,24,24
1053,22,13,13
1054,8,23,23
1055,16,28,28
1056,16,28,28
1057,25,8,8
1058,3,17,17
1059,38,15,15
1060,36,30,31
1061,2,11,11
1062,11,5,5
1063,74,15,15
1064,16,28,28
1065,33,34,30
1066,15,27,27
1067,60,9,9
1068,22,13,13
1069,2,11,11
1070,74,8,8
1071,25,8,8
1072,24,27,12
1073,66,25,25
1074,57,29,29
1075,54,27,27
1076,25,8,8
1077,8,28,28
1078,43,21,21
1079,30,25,25
1080,4,22,22
1081,19,8,8
1082,74,30,30
1083,15,27,27
1084,3,22,22
1085,57,8,8
1086,17,35,35
1087,30,25,25
1088,15,27,27
1089,27,29,29
1090,64,12,12
1091,31,14,14
1092,6,14,26
1093,37,9,9
1094,26,31,31
1095,21,7,7
1096,65,12,12
1097,65,12,12
1098,37,9,9
1099,62,7,7
1100,68,22,22
1101,53,27,20
1102,15,3,3
1103,37,9,9
1104,11,5,5
1105,29,24,24
1106,57,8,29
1107,9,10,10
1108,19,11,11
1109,16,28,28
1110,69,18,18
1111,38,15,15
1112,2,11,11
1113,23,6,6
1114,28,22,22
1115,15,27,27
1116,53,27,27
1117,6,14,14
1118,10,10,10
1119,74,8,8
1120,72,10,10
1121,74,30,30
1122,16,28,28
1123,25,8,8
1124,65,12,12
1125,41,31,31
1126,58,11,11
1127,51,7,7
1128,53,3,3
1129,70,24,24
1130,14,20,18
1131,24,12,12
1132,68,22,22
1133,36,30,30
1134,45,21,21
1135,70,24,24
1136,55,28,28
1137,4,22,22
1138,4,22,22
1139,11,21,21
1140,34,30,30
1141,41,35,35
1142,11,21,21
1143,66,5,5
1144,53,3,3
1145,22,13,13
1146,24,12,12
1147,55,28,28
1148,38,15,15
1149,54,27,27
1150,57,29,29
1151,14,20,20
1152,19,11,11
1153,24,19,19
1154,69,3,3
1155,53,18,18
1156,37,9,9
1157,25,8,8
1158,2,11,11
1159,25,8,8
1160,16,28,28
1161,22,13,13
1162,19,8,8
1163,22,13,13
1164,37,9,9
1165,26,31,31
1166,46,22,22
1167,28,22,22
1168,4,24,24
1169,54,27,27
1170,7,2,2
1171,62,16,16
1172,46,24,24
1173,16,28,28
1174,59,8,8
1175,62,7,7
1176,15,3,3
1177,24,19,19
1178,28,22,22
1179,6,14,28
1180,36,30,30
1181,16,28,28
1182,15,27,27
1183,38,15,15
1184,22,13,13
1185,25,8,8
1186,23,16,16
1187,31,14,14
1188,21,7,7
1189,3,17,17
1190,19,8,8
1191,51,7,7
1192,20,29,29
1193,21,7,7
1194,26,31,31
1195,34,30,30
1196,20,11,11
1197,11,5,5
1198,30,25,25
1199,57,29,29
1200,53,27,27
1201,37,9,9
1202,57,29,29
1203,16,28,28
1204,67,2,2
1205,12,18,18
1206,26,31,31
1207,65,19,12
1208,30,25,25
1209,15,3,3